,ts,x,y,rssi_3,rssi_4,rssi_5,rssi_8,rssi_10,rssi_11
138,1.6280070136456668e+18,0.22775727938609647,1.2134811229281812,-68.11505791726935,-53.47128104620114,-62.88587392869641,-57.77271720661392,-65.81698947597887,-65.81698947597887
139,1.628007013979e+18,0.23396431376908647,1.2357323094148378,-62.312872543368414,-55.88587392869641,-67.24595133227496,-56.0,-63.20149560566935,-63.846044080192286
140,1.6280070143123333e+18,0.23396431376908647,1.2357323094148378,-64.0,-52.47128104620114,-60.88587392869641,-64.84075706384448,,
141,1.6280070146456668e+18,0.23705912054628364,1.2493762083946258,-65.0,-52.0,-65.49533053638751,-63.88587392869641,-63.55489532554688,-58.84075706384448
142,1.628007014979e+18,0.23980037056106712,1.2643408425568103,-61.0,-49.88587392869641,-60.03707201955286,-64.49533053638751,-66.47128104620114,-56.993044706351895
143,1.6280070156456668e+18,0.23540126012011003,1.2080032873560187,-70.47128104620114,-52.81698947597886,-59.47128104620114,-60.24595133227496,-61.0,-63.744576200678786
144,1.628007015979e+18,0.23540126012011003,1.2080032873560187,-70.0,-52.47128104620114,-81.0,-64.0,-66.24595133227496,-62.875090735559425
145,1.6280070163123333e+18,0.23250385711680885,1.0977160836340247,,,,-70.88587392869641,,-63.90255770152024
146,1.6280070166456668e+18,0.23338206659653501,0.9926693172630158,-67.40415109952889,-50.47128104620114,-61.53355090569784,-68.47128104620114,-63.81644866380495,-61.840757063844485
147,1.628007016979e+18,0.23338206659653501,0.9926693172630158,-71.66318187439734,-52.245951332274956,-79.0,-65.0,-61.14555418194013,-60.94200867351528
148,1.6280070173123333e+18,0.23640418275131256,0.8852436038687338,-65.87509073555943,-54.16241031110505,,-64.88587392869641,,
149,1.6280070176456668e+18,0.24504674027922693,0.7724311646972528,-74.0,-51.0,-62.861175991154425,-59.25988149974948,-68.0,-66.089511812678
150,1.628007017979e+18,0.24504674027922693,0.7724311646972528,-64.88669256972092,-49.16241031110505,-66.22020246011415,-60.979400086720375,-75.0,-63.59637310505755
151,1.6280070183123333e+18,0.26073853373678896,0.6558088077525797,-67.0,-49.16241031110505,-58.03707201955285,-66.95596681443936,-71.08412542943876,
152,1.6280070186456668e+18,0.27051638636113656,0.6489635720765891,-70.57007447761686,-49.0,-59.864412732641554,-68.43025578968133,-66.40406706904844,-67.21216182018568
153,1.628007018979e+18,0.27051638636113656,0.6489635720765891,-61.31385462024352,-48.48304604390742,-65.08412542943876,-61.18119762316827,-69.57542523994925,-67.67834375675554
154,1.6280070196456668e+18,0.2748754957244295,0.6502742274493886,-59.0,-47.0,-65.0,-60.0,-64.0,-65.84075706384448
155,1.628007019979e+18,0.2748754957244295,0.6502742274493886,-61.0,-49.0,-62.15969527921913,-63.24595133227496,-65.0,-65.49533053638751
156,1.6280070203123333e+18,0.27494622754730297,0.6407746538526857,-66.75575955874767,,,,,-64.59637310505757
157,1.6280070206456668e+18,0.27527672344627774,0.6399791941815998,-64.0,-49.92358370267848,-58.875090735559425,-64.8193686566678,-65.47833621958272,-70.55489532554688
158,1.628007020979e+18,0.27527672344627774,0.6399791941815998,-65.88587392869641,-50.816989475978865,-59.9755347397684,-68.22645033799739,-64.0,-64.59637310505757
159,1.6280070213123333e+18,0.2764577567158601,0.6399164388037413,-62.0,,,,,
160,1.6280070216456668e+18,0.27891667693455513,0.6368150669079029,-68.66318187439734,-48.92358370267847,-60.744576200678786,-63.68958437300583,-66.16241031110505,-66.60945974074023
161,1.628007021979e+18,0.27891667693455513,0.6368150669079029,-64.0,-49.81698947597886,-58.70528056034544,-66.92358370267847,-65.57200049288932,-65.37137961520601
162,1.6280070223123333e+18,0.2782060075629349,0.6328331900828454,-68.6982539887523,,,-61.0,,
163,1.6280070226456668e+18,0.2781524377752269,0.6310390824688208,-64.0,-50.38432551534712,-58.22020246011414,-61.0,-65.0,-65.35558817205029
164,1.628007022979e+18,0.2781524377752269,0.6310390824688208,-66.55489532554688,-50.472962090760944,-58.29513326455404,-62.0,-66.71780071285886,-66.40954676930475
165,1.6280070233123333e+18,0.2784612794040162,0.632252521026717,-65.0,,,-64.24595133227496,,
166,1.6280070236456668e+18,0.2804831113362869,0.6302397375977585,-66.8193686566678,-49.81698947597886,-58.03707201955285,-64.8193686566678,-65.88587392869641,-66.03707201955287
167,1.628007023979e+18,0.2804831113362869,0.6302397375977585,-65.0,-50.318630171393735,-58.22020246011414,-64.59822698081953,-67.91351497532845,-66.40954676930475
168,1.6280070243123333e+18,0.2814970816811007,0.6287707095896001,-67.43025578968133,,,,,
169,1.6280070246456668e+18,0.2814970816811007,0.6287707095896001,-65.0,-49.81698947597886,-58.55489532554688,-62.0,-67.90255770152024,-66.03707201955287
170,1.628007024979e+18,0.28117656673207275,0.6318347815559331,-65.0,-50.88669256972092,-59.03707201955286,-64.03707201955287,-67.92449996433946,-66.40085363678006
171,1.6280070253123333e+18,0.28216397645553914,0.6279810384526635,-66.55489532554688,,-58.0,,,
172,1.6280070256456668e+18,0.28216397645553914,0.6279810384526635,-66.55489532554688,-49.81698947597886,-56.0,-63.925636787385464,-67.90255770152024,-66.03707201955287
173,1.628007025979e+18,0.2829050625645531,0.6266969598877208,-61.037072019552866,-50.170289101288965,-58.22020246011414,-64.03707201955287,-67.92449996433946,-66.84075706384449
174,1.6280070263123333e+18,0.28278291156204827,0.6275922905492016,-62.55489532554687,,,,,-66.7445762006788
175,1.6280070266456668e+18,0.28278291156204827,0.6275922905492016,-62.55489532554687,-50.55489532554688,-58.38432551534712,-64.03707201955287,-68.82959724131828,-66.84075706384449
176,1.628007026979e+18,0.2833731694276988,0.6285388444827544,-59.59822698081954,-49.73001007934985,-59.03707201955286,-65.00342245631165,-74.59637310505757,-64.0
177,1.6280070273123333e+18,0.2829702329400408,0.6274001328758922,,,,,,-67.79791593749727
178,1.6280070276456668e+18,0.2829702329400408,0.6274001328758922,-60.280013442826856,-50.6427989476056,-58.01391819874959,-63.663181874397345,-74.0226335350172,-66.79791593749727
179,1.628007027979e+18,0.28304616272747696,0.627177526973736,-52.0,-53.0,-58.508353065753994,-68.0,-75.88668852088806,-67.79791593749727
180,1.6280070283123333e+18,0.2825671509531937,0.6281142856807543,,,,,,-64.0
181,1.6280070286456668e+18,0.2825671509531937,0.6281142856807543,-59.43025578968133,-53.16241031110505,-58.22020246011414,-64.81698947597886,-72.0,-67.79791593749727
182,1.628007028979e+18,0.282379459789033,0.6265483680928798,-58.92358370267847,-52.42038844361005,-58.22020246011414,-64.38769697900193,-72.0,-66.79791593749727
183,1.6280070293123333e+18,0.28247277909857665,0.6300454634001647,,,,,,-66.84075706384449
184,1.6280070296456668e+18,0.28247277909857665,0.6300454634001647,-56.334939886740415,-53.0,-57.81698947597886,-68.0,-75.16903515985639,-67.84075706384448
185,1.628007029979e+18,0.28248817686424754,0.6256633690195539,-60.0,-53.55413689329866,-57.4957994653252,-68.0,-75.68427091407203,-67.79791593749727
186,1.6280070303123333e+18,0.2825869790593654,0.6284702524897118,-57.36194447912907,,,,,-66.84075706384449
187,1.6280070306456668e+18,0.2825869790593654,0.6284702524897118,-57.0,-53.88587392869641,-58.22020246011414,-64.12339991261588,-71.47128104620114,-64.0
188,1.628007030979e+18,0.2839220559861261,0.6240582011545287,-58.55489532554688,-53.0,-64.24595133227496,-64.12339991261588,-74.67317354886595,-68.39722871117529
189,1.6280070313123333e+18,0.28392784352310013,0.6240389410922264,-58.0,,,,,-64.0
190,1.6280070316456668e+18,0.28392784352310013,0.6240389410922264,-56.964925324418104,-52.47128104620114,-64.24595133227496,-65.6427989476056,-72.0,-67.79791593749727
191,1.628007031979e+18,0.2848509857884281,0.6233325196908893,-59.607597306643925,-51.245951332274956,-64.24595133227496,-64.12339991261588,-71.0,-66.13689020602006
192,1.6280070326456668e+18,0.28450023521368906,0.6179509205623845,-54.0,-51.357154974897554,-64.55489532554688,-68.0,-74.88668852088806,-67.79791593749727
193,1.628007032979e+18,0.285967891515436,0.6148573094893388,-55.816989475978865,-51.640468339958204,-64.24595133227496,-68.0,-74.0226335350172,-67.2930206904556
194,1.6280070333123333e+18,0.285967891515436,0.6148573094893388,-58.0,,,,,
195,1.6280070336456668e+18,0.2847134151142214,0.6186370974385033,-59.570074477616856,-51.816989475978865,-64.24595133227496,-65.29341874475003,-72.0,-64.0
196,1.628007033979e+18,0.28496259933807516,0.6213243010647637,-60.03501692168909,-52.03707201955286,-64.55413689329866,-68.0,-68.68396554736265,-66.84075706384449
197,1.6280070343123333e+18,0.28496259933807516,0.6213243010647637,-58.0,-51.357154974897554,-64.24595133227496,-64.81698947597886,-69.55489532554688,-65.67531385505686
198,1.6280070346456668e+18,0.2840485190913913,0.6232987442499135,-61.17667146632201,-49.03707201955286,-64.24595133227496,-63.81415640098923,-68.81698947597886,-66.84075706384449
199,1.628007034979e+18,0.28402699278656524,0.6233104032587651,-58.0,-50.88587392869641,-63.78975051398773,-64.81698947597886,-68.55489532554688,-65.0
200,1.6280070356456668e+18,0.2840935590431742,0.6275325468966981,-59.245951332274956,-51.245951332274956,-66.0,-64.22020246011415,-69.55489532554688,-66.84075706384449
201,1.628007035979e+18,0.2840863246076154,0.6270356568222683,-58.88587392869641,-51.32652576909101,-63.55489532554688,-63.0,-68.98528966022042,-66.22020246011415
202,1.6280070363123333e+18,0.2840863246076154,0.6270356568222683,-60.12123479737585,,-64.24595133227496,-65.03707201955285,-68.81698947597886,-66.22020246011415
203,1.6280070366456668e+18,0.2839855128272408,0.6264735129883306,-58.24595133227496,-48.22020246011414,-64.55413689329866,-66.00342245631165,-68.55489532554688,-66.22020246011415
204,1.628007036979e+18,0.2937457191466139,0.5309940875651379,-57.43025578968133,-50.88587392869641,-66.47128104620114,-63.0,-67.47128104620114,-65.37137961520601
205,1.6280070373123333e+18,0.2937457191466139,0.5309940875651379,-55.0,-50.55489532554688,-65.88587392869641,-65.15539190686466,-67.0,-66.22020246011415
206,1.6280070376456668e+18,0.3041705779079174,0.41317853916069436,-57.170289101288965,-49.87714014732245,-64.02617637174801,-64.0,-63.97252667057757,-66.49533053638751
207,1.628007037979e+18,0.3021442790859677,0.40847113175655286,-54.0,-49.0,-66.0,-67.6404683399582,-70.0,-70.59637310505755
208,1.6280070383123333e+18,0.3021442790859677,0.40847113175655286,-58.18119762316827,-48.52724374661272,-70.47128104620114,-56.0,-69.3128725433684,-60.744576200678786
209,1.6280070386456668e+18,0.3032927421391734,0.3589275436684633,-58.11505791726936,-46.0,-57.81698947597886,-68.42971350721564,-71.0,-64.59637310505757
210,1.628007038979e+18,0.30777096681104316,0.226386968258553,-58.312872543368414,-48.226450337997385,-67.55489532554688,-64.54768137255898,-69.63336204372918,-64.22020246011415
211,1.6280070393123333e+18,0.30777096681104316,0.226386968258553,-54.0,-48.0,-56.037072019552866,-65.0,-70.0,-65.49533053638751
212,1.6280070396456668e+18,0.30804361689681126,0.23228205951557704,-54.0,-47.16241031110505,-63.495330536387506,-57.0,-70.86423794540882,-61.87509073555943
213,1.628007039979e+18,0.30103454775794325,0.23938118166416328,-61.36315894897588,,-62.60945974074023,-66.0,-67.2598814997495,-57.59637310505756
214,1.6280070403123333e+18,0.30103454775794325,0.23938118166416328,,,,-65.0194368256978,-68.0,-56.74457620067879
215,1.6280070406456668e+18,0.2737286213000442,0.13480903829723181,-61.0,,-65.03707201955285,-66.3458257756401,-67.0,-59.67834375675554
216,1.628007040979e+18,0.25341808743316036,0.024386426206485578,-59.0,-49.0,-57.81698947597886,-63.16378581113899,-74.0,-55.67834375675553
217,1.6280070413123333e+18,0.25341808743316036,0.024386426206485578,-55.0,-47.245951332274956,-57.88587392869641,-64.0,-68.1233999126159,-57.59637310505756
218,1.6280070416456668e+18,0.24970433155055147,0.01112507545027743,-58.01533385499083,-49.308438357056815,-57.245951332274956,-56.0,-70.78702201756445,-56.67834375675554
219,1.628007041979e+18,0.24970433155055147,0.01112507545027743,-63.0,-48.0,-56.37137961520602,-59.0,-67.13518455415036,-65.98896257656085
220,1.6280070423123333e+18,0.2434090907140871,-0.005429020631422226,-65.22763095213668,-48.0,-54.67834375675554,-63.30542416645643,-68.78975051398773,-68.47128104620114
221,1.6280070426456668e+18,0.2434090907140871,-0.005429020631422226,-62.829618197778856,-48.229250937780705,-54.0,-60.1326389065565,-69.0,-68.24595133227496
222,1.628007042979e+18,0.23680964629298343,-0.011378194346125832,-63.12339991261589,-48.88587392869641,-53.0,-70.48304604390742,-68.55489532554688,-59.03707201955286
223,1.6280070433123333e+18,0.23680964629298343,-0.011378194346125832,-61.0,-48.0,-67.0,-62.31385462024352,-65.59637310505755,-61.22020246011415
224,1.6280070436456668e+18,0.22633708883079576,-0.019843816033341552,-60.92358370267847,-48.88587392869641,-52.0,-63.0,-67.0,-68.4953305363875
225,1.628007043979e+18,0.22633708883079576,-0.019843816033341552,-62.0,-48.47128104620114,-61.0,-68.0,-67.0,-60.220202460114145
226,1.6280070443123333e+18,0.172858241911431,-0.09984921815229604,-61.308438357056815,-48.88587392869641,-49.0,-64.0,-66.88587392869641,-60.816989475978865
227,1.6280070446456668e+18,0.14622908481609112,-0.15813766501515905,-62.0,-48.88587392869641,-59.0,-70.22645033799739,-66.03707201955287,-59.220202460114145
228,1.628007044979e+18,0.14622908481609112,-0.15813766501515905,-62.19400172263412,-49.94443586535563,-65.0,-64.84945207960874,,-63.98298391329042
229,1.6280070453123333e+18,0.13025684904837026,-0.1940753001258838,-61.51533889229631,-47.245951332274956,-65.53066729175784,-61.840757063844485,,-62.284240409112066
230,1.6280070456456668e+18,0.11562049798953675,-0.2119124383192138,-59.47128104620114,-51.88587392869641,-64.0,-62.633362043729186,,-68.55489532554688
231,1.628007045979e+18,0.11562049798953675,-0.2119124383192138,-61.37137961520602,-48.55489532554688,-57.0,-68.03707201955285,-65.81698947597887,-65.96708621881338
232,1.6280070463123333e+18,0.10216072152137032,-0.19095111303334605,-61.797915937497265,-50.24595133227496,,-63.744576200678786,-68.4953305363875,-63.924499964339454
233,1.6280070466456668e+18,0.10216072152137032,-0.19095111303334605,-58.37137961520601,-52.81698947597886,-59.0,-64.88587392869641,-65.24595133227496,-64.9930447063519
234,1.628007046979e+18,0.08088579017087603,-0.16196376095915305,-60.19254190492207,-54.59637310505756,-64.0,-65.88587392869641,-69.0,-58.98298391329042
235,1.6280070473123333e+18,0.08088579017087603,-0.16196376095915305,-63.0,-51.840757063844485,-64.0,-69.0,-68.98528966022042,-58.98858803499835
236,1.6280070476456668e+18,0.06076664868389767,-0.13867602374606575,-66.37137961520602,-54.67834375675554,-59.0,-65.60478741182422,-69.93577255041285,-62.924499964339454
237,1.628007047979e+18,0.06076664868389767,-0.13867602374606575,-60.0,-55.32386600005731,-64.0,-69.0,-73.0,-59.967086218813385
238,1.6280070483123333e+18,0.039855621763590546,-0.1381404950309689,-64.15539190686465,-64.0,-63.0,-64.16241031110505,-68.56338671237572,-59.97593900912253
239,1.6280070486456668e+18,0.03240576121988043,-0.13798897563141332,-64.9649253244181,-56.34792108990359,-65.0,-69.0,-74.0,-58.97593900912252
240,1.628007048979e+18,0.03240576121988043,-0.13798897563141332,-63.0,-56.91130309351074,-66.0,-68.0,-69.97588143698968,-59.44329880178438
241,1.6280070493123333e+18,0.022377033043000972,-0.14928615082718236,,,,-64.36194447912908,,
242,1.6280070496456668e+18,0.022377033043000972,-0.14928615082718236,-63.575051293480946,-61.0,-64.0,-63.78975051398773,-71.25922848370762,-59.97593900912253
243,1.628007049979e+18,0.01970810369238115,-0.15442002101334742,-64.00342245631165,-59.0,-67.0,-64.30843835705681,-71.4384975654582,-58.98858803499835
244,1.6280070503123333e+18,-0.0810538319839131,-0.17855248166951093,,-54.24402496388474,-69.0,-66.0,,-59.97593900912253
245,1.6280070506456668e+18,-0.0810538319839131,-0.17855248166951093,-64.0,-55.24709365562411,-66.0,-65.0,-65.0,-56.0
246,1.628007050979e+18,-0.19799838365860423,-0.2071025684355545,-69.3888983605905,-53.25988149974948,-61.0,-69.0,-66.0,-59.97593900912253
247,1.6280070513123333e+18,-0.31780389619342103,-0.23191071332927088,-63.63336204372919,-52.0,,-68.16041627598308,-61.46490104539005,-65.84075706384448
248,1.6280070516456668e+18,-0.31780389619342103,-0.23191071332927088,-63.0,-56.0,-52.37137961520602,-65.6404683399582,-69.29120350093281,-57.99658802831297
249,1.628007051979e+18,-0.43057036073558425,-0.2576394618422908,-63.0,-54.67834375675554,-55.0,-67.0,-68.36194447912906,-57.94200867351528
250,1.6280070523123333e+18,-0.5511663147744246,-0.28702107380239317,-63.0,-53.55489532554688,-55.0,-68.0,-69.0,-56.840757063844485
251,1.6280070526456668e+18,-0.5511663147744246,-0.28702107380239317,-67.94136369863598,-50.744576200678786,-52.0,-64.25988149974948,-68.0,-58.875090735559425
252,1.628007052979e+18,-0.6052611482826509,-0.30461281763672676,-67.33493988674041,-51.596373105057566,-52.0,-62.547681372558976,-65.0,-61.596373105057566
253,1.6280070533123333e+18,-0.615739947210253,-0.3138942012446922,-62.0,-53.495330536387506,-61.0,-63.98528966022042,-77.24595133227496,-72.81698947597886
254,1.6280070536456668e+18,-0.615739947210253,-0.3138942012446922,-68.48304604390742,-57.840757063844485,-64.0,-67.0,-70.24402496388474,-62.875090735559425
255,1.628007053979e+18,-0.615596063744721,-0.3144113049231588,-62.0,-51.99658802831298,-57.0,-62.0,-72.81698947597886,-61.94200867351529
256,1.6280070543123333e+18,-0.607176647145574,-0.3070320106320484,-62.7026461366988,-55.744576200678786,-59.0,-69.0,-73.67834375675554,-67.22020246011414
257,1.6280070546456668e+18,-0.607176647145574,-0.3070320106320484,-59.0,-53.875090735559425,-73.0,-66.00342245631165,-70.81698947597887,-62.744576200678786
258,1.628007054979e+18,-0.6036480805698442,-0.3019252270015808,-62.13594507829853,-52.00812387340719,-65.0,-65.50140552444701,-70.49533053638751,-68.24595133227496
259,1.6280070553123333e+18,-0.6542388790771615,-0.2832773232474546,-59.0,-53.00812387340719,-63.0,-60.0,-69.59637310505757,-64.37137961520602
260,1.6280070556456668e+18,-0.6542388790771615,-0.2832773232474546,-64.38161710346992,-53.875090735559425,-63.0,-72.55489532554688,-74.88587392869641,-64.22020246011415
261,1.628007055979e+18,-0.6514440033873216,-0.27367948419628724,-58.0,-51.96708621881339,-56.0,-71.81698947597886,-78.4953305363875,-65.88587392869641
262,1.6280070563123333e+18,-0.6471943460855147,-0.25749687061537563,-61.22020246011415,-55.03707201955286,-55.0,-61.37137961520602,-71.03707201955287,-64.0
263,1.6280070566456668e+18,-0.6471943460855147,-0.25749687061537563,-59.840757063844485,-53.744576200678786,-72.0,-62.37137961520602,-67.98858803499837,-63.88587392869641
264,1.628007056979e+18,-0.6464875737694409,-0.24274927476164332,-58.84075706384448,-50.79791593749726,-58.0,-68.22020246011414,-70.84075706384448,-64.47128104620114
265,1.6280070573123333e+18,-0.6750904516513091,-0.19427761961276876,,-51.74457620067879,,-61.596373105057566,-78.37455119080423,
266,1.6280070576456668e+18,-0.6750904516513091,-0.19427761961276876,-59.94200867351529,-50.744576200678786,-63.0,-63.0,-82.0,-64.81698947597886
267,1.628007057979e+18,-0.7060745134753983,-0.15027427787608114,-57.579752556126905,-51.96016958846595,-60.41957985039644,-62.96016958846596,-78.93770090472083,-67.03707201955285
268,1.6280070583123333e+18,-0.7060745134753983,-0.15027427787608114,-54.0,-60.318630171393735,,-66.47473336094575,-81.83647644938695,-67.44525576512245
269,1.6280070586456668e+18,-0.6989545273930708,-0.1463182018078776,-58.296252560691016,-57.0,-70.03707201955285,-66.0,-84.0,-64.7445762006788
270,1.628007058979e+18,-0.6989545273930708,-0.1463182018078776,-52.0,-56.6404683399582,-58.744576200678786,-65.0,-74.99666022302262,-64.55489532554688
271,1.6280070593123333e+18,-0.683503391982997,-0.13607665028005606,-57.96016958846596,-60.0,-57.495330536387506,-67.89319193553365,-88.0,-67.0
272,1.6280070596456668e+18,-0.683503391982997,-0.13607665028005606,-58.84427923485483,-55.57007447761685,-61.797915937497265,-72.00342245631165,-89.0,-62.81698947597886
273,1.628007059979e+18,-0.6691231833350517,-0.12412421159632421,-54.0,-56.57007447761685,-60.37137961520601,-70.15539190686466,-75.14555418194013,-65.47128104620114
