,ts,x,y,rssi_3,rssi_4,rssi_5,rssi_8,rssi_10,rssi_11
274,1.6280070603123333e+18,-0.6691231833350517,-0.12412421159632421,-59.0,-55.0,-56.596373105057566,-67.0,-79.0,-65.49533053638751
275,1.6280070606456668e+18,-0.64844853685607,-0.017304945040514153,-54.25509021561421,-56.0,-60.37137961520601,-70.0,-75.14555418194013,-64.59637310505757
276,1.628007060979e+18,-0.6313399227400652,0.11361881746862378,-57.220202460114145,-56.0,-58.11505791726936,-67.0,-74.53281229296874,-64.81698947597886
277,1.6280070613123333e+18,-0.6313399227400652,0.11361881746862378,,-53.86459584399114,-65.0,-68.0,-74.0,-61.0
278,1.6280070616456668e+18,-0.6175275576904545,0.2470361636799386,-64.0,-55.48304604390743,-67.92358370267847,-71.14555418194013,-85.0,-62.90255770152024
279,1.628007061979e+18,-0.6093300484325672,0.3157164982115315,-59.4561681687102,-55.98528966022042,-68.0,-63.12339991261589,-76.0,-56.0
280,1.6280070623123333e+18,-0.6093300484325672,0.3157164982115315,-58.49800363783733,-56.0,-67.16241031110505,-68.37818792907599,-69.54205090036712,-55.84075706384448
281,1.6280070626456668e+18,-0.6028530980458913,0.33347424299944206,-53.0,-56.0,-67.0,-64.0,-83.75575955874767,-61.06709773026257
282,1.628007062979e+18,-0.5975607987660567,0.34869124069045,-67.0,-52.0,-66.0,-62.0,-69.774277992514,-54.875090735559425
283,1.6280070633123333e+18,-0.5975607987660567,0.34869124069045,-58.47708519685244,-45.37137961520601,-66.81698947597886,-66.0,-75.0,-54.902557701520244
284,1.6280070636456668e+18,-0.5920117887838086,0.3581721278874049,-65.0,-53.6427989476056,-70.79791593749727,-62.24402496388474,-80.0,-54.92449996433946
285,1.628007063979e+18,-0.5752443484826886,0.3700367099026564,-60.19254190492207,-53.772332185826734,-67.24595133227496,-60.0,-69.20751468003442,-54.875090735559425
286,1.6280070643123333e+18,-0.5752443484826886,0.3700367099026564,-64.176671466322,-54.47128104620114,-66.0440704582149,-63.48304604390742,-70.0,-55.22077514968085
287,1.6280070646456668e+18,-0.5535946636887281,0.36723825049892905,-59.47128104620114,-52.0,-66.88587392869641,-62.829618197778856,-69.22020246011415,-54.875090735559425
288,1.628007064979e+18,-0.5409834207975422,0.3494207838655077,-58.42997763405458,-51.816989475978865,-67.24595133227496,-62.59835327512589,-65.24595133227496,-48.79791593749726
289,1.6280070653123333e+18,-0.5409834207975422,0.3494207838655077,-53.0,-53.03707201955285,-68.37137961520601,-61.0,-66.47128104620114,-55.54768137255898
290,1.6280070656456668e+18,-0.5310627993567029,0.33545280131832417,-58.43849756545821,-51.816989475978865,-69.03707201955287,-62.60478741182423,-66.47128104620114,-52.0
291,1.628007065979e+18,-0.5140049843748811,0.31498431586934367,-53.0,-52.81698947597886,-65.37137961520601,-57.0,-67.24595133227496,-58.03707201955285
292,1.6280070663123333e+18,-0.5140049843748811,0.31498431586934367,-58.79791593749726,-50.55489532554688,-64.37137961520602,-59.03707201955286,-65.24595133227496,-55.220202460114145
293,1.6280070666456668e+18,-0.4784708770049585,0.29721266641705374,-58.59637310505755,-51.22020246011415,-68.81698947597886,-58.03707201955285,-66.88587392869641,-54.59637310505756
294,1.628007066979e+18,-0.4784708770049585,0.29721266641705374,-59.130881657557886,-50.87482131234771,-70.0,-58.29513326455404,-66.02920518822815,-58.03707201955285
295,1.6280070673123333e+18,-0.35188278256087496,0.2887710205260453,-59.41913845826838,-50.55489532554688,-65.81698947597887,-59.55489532554687,-69.0,-56.37137961520602
296,1.6280070676456668e+18,-0.24037944054779725,0.2903680677649857,-57.044070458214904,-50.55489532554688,-64.80680276724374,-57.59637310505756,-65.52724374661271,-58.03707201955285
297,1.628007067979e+18,-0.24037944054779725,0.2903680677649857,-56.30542416645643,-50.24595133227496,-64.55489532554688,-58.68427091407203,-62.0,-59.03707201955286
298,1.6280070683123333e+18,-0.12675176645235792,0.3051142800397999,-52.0,-49.87714014732245,-61.46490104539005,-66.0,-65.94952108888775,-53.875090735559425
299,1.6280070686456668e+18,-0.0038407235663698545,0.32525970448972796,-55.0,-46.0,-56.0,-58.0,-66.0,-52.67834375675554
300,1.628007068979e+18,-0.0038407235663698545,0.32525970448972796,-50.0,-50.52724374661271,-58.495330536387506,-70.0,-70.46405268421363,-56.596373105057566
301,1.6280070693123333e+18,0.1305072386762596,0.34500769925978403,-58.11505791726936,,-60.88587392869641,-62.71165930878365,-66.0,-55.005959181846634
302,1.6280070696456668e+18,0.1672821517874542,0.349923868074315,-56.192541904922074,-51.0,-57.88587392869641,-65.43025578968133,-71.15539190686465,-53.875090735559425
303,1.628007069979e+18,0.1672821517874542,0.349923868074315,-55.70528056034544,-47.12339991261588,-61.0676541512587,-64.3893116162411,-68.73644122877971,-51.97593900912253
304,1.6280070703123333e+18,0.1886472234910502,0.3502926981766954,-58.05448044746933,-48.12123479737585,-61.797915937497265,,-67.0,-58.875090735559425
305,1.6280070706456668e+18,0.2151148824589616,0.3609163404404068,-53.0,-44.0,-60.84075706384448,-57.44849240152669,-64.98896257656085,-54.006515898642036
306,1.628007070979e+18,0.2151148824589616,0.3609163404404068,-53.0,-47.0,-74.0,-63.8193686566678,-65.48304604390742,-53.99304470635188
307,1.6280070713123333e+18,0.22022443071842057,0.36731361534975954,-55.0,-49.48304604390742,-59.58040936583767,-60.0,-64.0,-53.97593900912252
308,1.6280070716456668e+18,0.22058878029572176,0.3703218022399703,-58.442165116063975,-47.570074477616856,-56.0,-58.0,-62.0,-54.00685160232956
309,1.628007071979e+18,0.22058878029572176,0.3703218022399703,-57.68427091407204,-48.88587392869641,-56.308438357056815,-58.0,-64.0,-54.004835951711236
310,1.6280070723123333e+18,0.19362343527905249,0.3573858569205705,-57.575425239949254,-46.47128104620114,-55.0,-58.0,-65.24709365562411,-53.999404650640194
311,1.6280070726456668e+18,0.10749502122548155,0.3089904647158101,-54.0,-49.0,-56.6404683399582,-63.22763095213668,-65.48304604390742,-53.99658802831297
312,1.628007072979e+18,0.10749502122548155,0.3089904647158101,-58.63336204372918,-48.108705750369076,-61.49533053638751,-61.130470875605134,-66.78293766150712,-53.98858803499835
313,1.6280070733123333e+18,-0.01984387294998258,0.24057675005800255,-53.0,-45.0,,,,-52.00164327581188
314,1.6280070736456668e+18,-0.1467964107882518,0.17392520585308766,-56.876222431152016,-50.03707201955286,-53.75575955874767,-59.0,-65.24595133227496,-54.00164327581187
315,1.628007073979e+18,-0.1467964107882518,0.17392520585308766,-54.0,-50.67834375675553,-70.0,-53.0,-64.49533053638751,-48.003422301696624
316,1.6280070743123333e+18,-0.2651007329441757,0.10664976389496335,,-48.0,-49.003422301696624,-64.0,-68.73644122877971,-46.955966814439364
317,1.6280070746456668e+18,-0.37626635698060623,0.039286996523794755,-57.621310313498135,-48.47128104620114,-54.55489532554687,-60.92358370267847,-66.0,-48.0
318,1.628007074979e+18,-0.37626635698060623,0.039286996523794755,-53.0,-50.421043081029225,-56.55489532554688,-63.870349002700024,,-59.45109383341904
319,1.6280070753123333e+18,-0.44491896965519007,-0.012288352937888063,-56.43523485168322,-50.47128104620114,-55.37137961520601,-62.0,,-52.90255770152024
320,1.6280070756456668e+18,-0.44491896965519007,-0.012288352937888063,-54.303192312237684,-47.220202460114145,-56.3478587560386,-63.0,,-60.744576200678786
321,1.628007075979e+18,-0.4644413215060923,-0.032685327816577965,-55.0,-49.245951332274956,-58.744576200678786,-61.47128104620114,-73.24595133227496,-60.220202460114145
322,1.6280070763123333e+18,-0.4935347403069363,-0.05637119226390002,-57.25922848370761,-51.47128104620114,-57.81698947597886,-61.47128104620114,-65.81698947597887,-56.49533053638751
323,1.6280070766456668e+18,-0.4935347403069363,-0.05637119226390002,-53.0,-48.24595133227496,-59.0,-60.24595133227496,-64.49533053638751,-60.220202460114145
324,1.628007076979e+18,-0.49402480736573673,-0.062222269635776796,-53.924499964339454,-50.47128104620114,-58.37137961520601,-60.88587392869641,-60.84075706384448,-56.596373105057566
325,1.6280070773123333e+18,-0.4886393202905319,-0.06284978663968366,-58.924499964339454,-51.88587392869641,-59.0,-62.88587392869641,-66.55489532554688,-61.037072019552866
326,1.6280070776456668e+18,-0.4886393202905319,-0.06284978663968366,-55.90255770152024,-49.245951332274956,-58.67834375675553,-60.03707201955286,-66.17667146632202,-55.744576200678786
327,1.628007077979e+18,-0.48389076398201963,-0.0589744569285054,-59.954529345473716,-51.88587392869641,-61.3555881720503,-61.88587392869641,-66.0,-56.67834375675554
328,1.6280070783123333e+18,-0.48590602856576204,-0.05956633468160333,-56.0,-49.88587392869641,-58.495330536387506,-61.280013442826856,-75.0,-56.87509073555943
329,1.6280070786456668e+18,-0.48590602856576204,-0.05956633468160333,-57.63682153446966,-50.983495155724576,-60.88587392869641,-62.525920234786355,-68.95432709010856,-58.59776527376829
330,1.628007078979e+18,-0.4933189195366814,-0.05447071425141049,-61.735856969655046,-52.0,-61.840757063844485,-73.0,-67.0,-57.797915937497265
331,1.6280070793123333e+18,-0.499310040742349,-0.049384052507589045,-60.70650132608385,-50.308438357056815,-58.90255770152024,-66.78975051398773,-70.6404683399582,-58.90255770152024
332,1.6280070796456668e+18,-0.499310040742349,-0.049384052507589045,-57.0,-52.0,-63.22020246011414,-65.77427799251402,-68.0,-56.92449996433946
333,1.628007079979e+18,-0.506104733446847,-0.04152329672491298,-59.0,-53.0,-66.87509073555943,-67.48304604390742,-70.22645033799739,-56.94200867351529
334,1.6280070803123333e+18,-0.506104733446847,-0.04152329672491298,-57.0,-51.308438357056815,-64.67834375675554,-67.0,-69.0,-56.94200867351529
335,1.6280070806456668e+18,-0.5130481366323835,-0.03954889921765138,-61.703337687940376,-50.57007447761685,-63.67834375675553,-70.0,-70.48304604390742,-57.95596681443936
336,1.628007080979e+18,-0.5130481366323835,-0.03954889921765138,-59.0,-51.640468339958204,-67.79791593749727,-68.0,-70.75575955874767,-57.95596681443936
337,1.6280070816456668e+18,-0.5239359143746093,-0.02163073276166485,-62.69543675663969,-51.0,-64.26685328107057,-67.92358370267847,-69.0,-57.96708621881339
338,1.628007081979e+18,-0.53866047543289,0.07711858601044046,-60.0,-51.0,-67.64200801238165,-67.0,-68.0,-57.924499964339454
339,1.6280070823123333e+18,-0.5533717727213366,0.21090081893122636,-62.8278826022117,-53.47128104620114,-62.0,-67.72759957154628,-70.43025578968133,-57.924499964339454
340,1.6280070826456668e+18,-0.5533717727213366,0.21090081893122636,-64.54239525820543,-51.67363205192287,-62.49800363783733,-68.48304604390742,-69.67363205192287,-57.95596681443936
341,1.628007082979e+18,-0.5634758102715159,0.29446818608241443,-63.70611938978601,-54.0,-59.0,-59.03913295474065,-72.68427091407203,-53.97593900912252
342,1.6280070833123333e+18,-0.5634758102715159,0.29446818608241443,-63.0,-49.81698947597886,-61.67834375675554,-61.404067069048445,,
343,1.6280070836456668e+18,-0.5703037225072568,0.31738314000890017,-67.28196658093697,-51.037072019552866,-57.744576200678786,-56.0,-71.0,-59.840757063844485
344,1.628007083979e+18,-0.5577213586110955,0.33383852997137686,-63.0,-52.47128104620114,-57.495330536387506,-52.0,-67.81698947597886,
345,1.6280070843123333e+18,-0.5577213586110955,0.33383852997137686,-63.62544159284497,-51.037072019552866,-58.90255770152024,-54.0,-65.77427799251402,
346,1.6280070846456668e+18,-0.5421290755312823,0.3279339407986122,-60.0,-53.88587392869641,-57.988588034998365,-60.25380999473995,-70.0,
347,1.628007084979e+18,-0.5283694123257203,0.29930774321764725,-63.33935211111872,-55.03707201955286,-57.97593900912253,-56.60127485501704,-74.47128104620114,
348,1.6280070853123333e+18,-0.5283694123257203,0.29930774321764725,-61.0,-53.47128104620114,-57.97593900912253,-52.0,-75.22020246011414,-63.0
349,1.6280070856456668e+18,-0.5303975058169796,0.2765104845746715,-62.25509021561421,-53.816989475978865,-57.99304470635189,-55.55833638938891,-75.47128104620114,
350,1.628007085979e+18,-0.5394100343761994,0.24876278993429515,-60.0,-55.220202460114145,-57.840757063844485,-52.0,-76.49533053638751,-51.92449996433946
351,1.6280070863123333e+18,-0.5394100343761994,0.24876278993429515,-62.77271720661392,,-59.220202460114145,-53.0,-75.88587392869641,-63.0
352,1.6280070866456668e+18,-0.5244810316380887,0.21421341073076666,-62.47128104620114,-53.816989475978865,-57.96708621881339,-58.79791593749726,-72.67834375675554,-51.87509073555943
353,1.628007086979e+18,-0.51410344359648,0.16727716081914656,-62.88587392869641,-53.0,-59.81698947597886,-57.999404650640194,-81.03707201955287,-54.875090735559425
354,1.6280070873123333e+18,-0.51410344359648,0.16727716081914656,-62.570074477616856,-53.88587392869641,-59.81698947597886,-57.988588034998365,-80.24595133227496,-53.90255770152024
355,1.6280070876456668e+18,-0.5079128499351131,0.12970527294708903,-62.0,-53.47128104620114,-59.81698947597886,-57.99304470635189,-80.81698947597887,-54.875090735559425
356,1.628007087979e+18,-0.5057627676816127,0.10808264472287443,-59.98528966022042,-52.88587392869641,-59.81698947597886,-58.00164327581187,-75.44216511606398,-53.77778506003332
357,1.6280070883123333e+18,-0.5057627676816127,0.10808264472287443,-63.55489532554688,-52.88587392869641,-60.37137961520601,-58.99304470635188,-73.42971350721564,-54.579752556126905
358,1.6280070886456668e+18,-0.5099690792779018,0.09497016385895135,-62.81698947597886,-52.94256209240228,-59.81698947597886,-58.43307889658699,-80.0,-58.0
359,1.628007088979e+18,-0.5099690792779018,0.09497016385895135,-64.0,-53.48304604390742,-60.37137961520601,-62.74310513997644,-73.42971350721564,-59.59637310505756
360,1.6280070893123333e+18,-0.4600009591560376,0.026940124774519736,-55.25988149974949,-54.0,-60.220202460114145,-58.0,-81.0,-60.88668852088807
361,1.6280070896456668e+18,-0.39404737299647935,-0.06463159681921246,-60.17667146632202,-55.527243746612726,-59.81698947597886,-61.0,-75.08412542943876,-57.0
362,1.628007089979e+18,-0.39404737299647935,-0.06463159681921246,-58.96661158258865,-56.0,-56.37137961520602,-62.73349639254499,-72.0,-57.0
363,1.6280070903123333e+18,-0.33060812239796616,-0.16062329708336032,,-53.640468339958204,-60.67834375675553,-69.20288518614471,-74.0,-70.37137961520601
364,1.6280070906456668e+18,-0.26978614717709043,-0.2568314326371412,-57.83931857139004,-54.0,-57.630061833992954,-64.0,-76.67432600028066,-64.03180682796167
365,1.628007090979e+18,-0.26978614717709043,-0.2568314326371412,-66.0,-54.0,-61.47128104620114,-74.46490104539006,-71.0,-59.94200867351529
366,1.6280070913123333e+18,-0.2215805596458711,-0.3311580205030022,-63.0,-59.308438357056815,-63.24595133227496,-71.0,-79.36194447912908,-62.220202460114145
367,1.6280070916456668e+18,-0.19954311347979609,-0.3606949782709843,-67.46490104539005,-54.69825398875229,-66.03707201955287,-64.0,-74.11255084254887,-64.37137961520602
368,1.628007091979e+18,-0.19954311347979609,-0.3606949782709843,-63.87714014732246,-62.323866000057315,-63.05813063462401,-76.0,-71.6982539887523,-63.495330536387506
369,1.6280070923123333e+18,-0.17849674575051355,-0.3832763374160397,-60.0,-63.0,-73.0,-72.15539190686466,-72.0,-65.55489532554688
370,1.6280070926456668e+18,-0.1648666757154326,-0.38995425059505906,-65.56010252743776,-62.0,-66.49377227649505,-76.0,-69.0,-69.67834375675554
371,1.628007092979e+18,-0.1648666757154326,-0.38995425059505906,-62.0,-61.226450337997385,-60.0,-75.00342245631165,-72.0,-61.993044706351895
372,1.6280070933123333e+18,-0.16467899823566765,-0.38568368455989493,-67.93577255041286,-60.227630952136685,-62.495330536387506,-78.0440704582149,-72.57097796191238,-67.59637310505755
373,1.6280070936456668e+18,-0.1668985385783802,-0.3736838629486854,-63.67834375675553,-59.0,-76.24595133227496,-70.0,-71.17667146632202,-65.81698947597887
374,1.628007093979e+18,-0.1668985385783802,-0.3736838629486854,-71.0,-60.308438357056815,-65.79791593749727,-67.65712408046483,-75.76068658346165,-65.17414755154914
375,1.6280070943123333e+18,-0.17257535944231656,-0.3550434942614476,-62.54205090036712,-60.0,-68.81698947597886,-65.0,-75.0,-61.49533053638751
376,1.6280070946456668e+18,-0.17098718325963938,-0.33980521962199145,-59.01578371986945,-61.75575955874767,-65.17666064966919,-71.4824195027312,-77.0,-61.9994046506402
377,1.628007094979e+18,-0.17098718325963938,-0.33980521962199145,-67.0,-59.88587392869641,-64.81698947597886,-73.0,-65.79791593749727,-61.49533053638751
378,1.6280070953123333e+18,-0.12346778158384375,-0.3291505185738841,-62.247093655624106,-58.88587392869641,-60.964925324418104,-66.4957994653252,-63.875090735559425,-61.37137961520602
379,1.6280070956456668e+18,-0.013613977148697411,-0.3060019259639468,-67.0,-59.47128104620114,-64.81698947597886,-73.0,-64.90255770152024,-62.37137961520602
380,1.628007095979e+18,-0.013613977148697411,-0.3060019259639468,-61.49533053638751,-62.245951332274956,-65.24595133227496,-65.38834888915399,-68.88587392869641,-57.0
381,1.6280070963123333e+18,0.006593522115387706,-0.29749242540547555,-60.16241031110505,-60.280013442826856,-54.88587392869641,-74.0,-65.84075706384448,-62.59637310505756
382,1.6280070966456668e+18,0.021277689293476214,-0.2929660497523841,-63.03707201955285,-61.0,-65.0,-71.88587392869641,-67.0,-64.92358370267848
383,1.628007096979e+18,0.021277689293476214,-0.2929660497523841,-60.357154974897554,-59.47128104620114,-57.245951332274956,-63.495330536387506,-70.81698947597887,-58.37137961520601
384,1.6280070973123333e+18,0.0291864339425146,-0.2829995514846961,-59.47128104620114,-57.81938068724722,-54.0,-65.47226176021181,-68.17992016690792,-59.37137961520602
385,1.6280070976456668e+18,0.0291864339425146,-0.2829995514846961,-58.0,-58.22020246011414,-55.23424023109445,-64.22020246011415,-68.24595133227496,-59.90856659356876
386,1.628007097979e+18,0.022762565041402318,-0.2644439367444333,-64.47128104620114,-57.59637310505756,-55.47128104620114,-64.6133923280817,-67.0,-57.37137961520602
387,1.6280070983123333e+18,0.024478728437264043,-0.2406099843814614,-62.570074477616856,-61.816989475978865,-52.88587392869641,-73.0,-64.02467948506366,-57.37137961520602
388,1.6280070986456668e+18,0.024478728437264043,-0.2406099843814614,-65.47128104620114,-65.24595133227496,-54.0,-72.24595133227496,-64.0,-57.37137961520602
389,1.628007098979e+18,0.021620772552403616,-0.2180882495386871,-64.0,-58.32386600005731,-55.47128104620114,-64.0,-63.22763095213668,-48.924499964339454
390,1.6280070993123333e+18,0.01094607624106019,-0.19344845704770014,,-67.0,-54.47128104620114,-62.52724374661271,-64.0,-51.840757063844485
391,1.6280070996456668e+18,0.01094607624106019,-0.19344845704770014,-62.570074477616856,-58.86423794540882,-55.0,-63.94505963195129,-63.640468339958204,-52.797915937497265
392,1.628007099979e+18,0.0010682023705176284,-0.15668160049541027,-63.0,-59.18989929338117,-54.47128104620114,-61.407307683262964,-63.0,-52.797915937497265
393,1.6280071003123333e+18,0.0033466053509177587,-0.055865339399971764,-63.92358370267847,-56.32386600005731,-56.47128104620114,-63.663181874397345,-63.357154974897554,-52.797915937497265
394,1.6280071006456668e+18,0.0033466053509177587,-0.055865339399971764,-63.217616030928234,-69.0,-55.72759957154628,-62.0,-62.308438357056815,-53.744576200678786
395,1.628007100979e+18,0.01633035616072016,0.06887471408745119,-55.614955339214625,-54.227630952136685,-55.47128104620114,-61.68958437300583,-65.73644122877971,-53.744576200678786
396,1.6280071013123333e+18,0.01518155115837302,0.10439066814791455,-65.6982539887523,-56.0,-54.88587392869641,-55.0,-80.0,-60.97593900912252
397,1.6280071016456668e+18,0.01518155115837302,0.10439066814791455,-54.0,-66.0,-59.0,-65.0,-62.0,-54.95596681443936
398,1.628007101979e+18,0.011473854590549469,0.11834402779584695,-52.0,-53.57007447761685,-57.75847914203474,-62.07582009532061,-80.0,-52.98298391329042
399,1.6280071023123333e+18,0.01442715520317705,0.12592540794664767,-51.0,,-59.0,-59.702646136698796,-65.24709365562411,-54.95596681443936
400,1.6280071026456668e+18,0.01442715520317705,0.12592540794664767,-54.58332562162675,-55.0,-54.227630952136685,-59.0,-66.42971350721564,-49.0
401,1.628007102979e+18,0.01728455760045703,0.13433196254873225,-54.498003637837314,-52.47128104620114,-61.0,-59.0,-65.86459584399114,-48.999404650640194
402,1.6280071033123333e+18,0.022664380344488325,0.13745045598902733,-52.0,-51.88587392869641,-53.48304604390742,-57.0,-72.0,-48.999404650640194
